"","happiness_score","country","density","agricultural_land","land_area","armed_forces","birth_rate","carbon_emissions","cpi","cpi_change","fertility_rate","forested_area","gasoline_price","gdp","primary_edu_enrollment","tertiary_edu_enrollment","infant_mortality","life_expectancy","maternal_mortality","minimum_wage","pocket_health_expenditure","physicians_per_thousand","population","labor_force","tax_revenue","total_tax","unemployment_rate","urban_population","latitude","longitude"
"66",6.213,"Latvia",30,31.1,64589,6000,10,7004,116.86,2.8,1.6,54,1.16,34117202555,99.4,88.1,3.3,74.7,19,2.8,41.6,3.19,1912789,61.4,22.9,"38.10",6.52,1304943,56.879635,24.603189
"67",2.392,"Lebanon",667,64.3,10400,80000,17.55,24796,130.02,3,2.09,13.4,0.74,53367042272,95.1,26.3,6.4,78.9,29,2.15,32.1,2.1,6855713,47,15.3,"32.20",6.23,6084994,33.854721,35.862285
"68",4.042,"Liberia",53,28,111369,2000,33.04,1386,223.13,23.6,4.32,43.1,0.8,3070518100,85.1,11.9,53.5,63.7,661,0.17,19.6,0.04,4937374,76.3,12.9,"46.20",2.81,2548426,6.428055,-9.429499
"69",6.763,"Lithuania",43,47.2,65300,34000,10,12963,118.38,2.3,1.63,34.8,1.16,54219315600,103.9,72.4,3.3,75.7,8,2.41,32.1,6.35,2786844,61.6,16.9,"42.60",6.35,1891013,55.169438,23.881275
"70",7.228,"Luxembourg",242,53.7,2586,2000,10.3,8988,115.09,1.7,1.37,35.7,1.19,71104919108,102.3,19.2,1.9,82.1,5,13.05,10.6,3.01,645397,59.3,26.5,"20.40",5.36,565488,49.815273,6.129583
"71",4.019,"Madagascar",48,71.2,587041,22000,32.66,3905,184.33,5.6,4.08,21.4,1.11,14083906357,142.5,5.4,38.2,66.7,335,0.21,21.7,0.18,26969307,86.1,10.2,"38.30",1.76,10210849,-18.766947,46.869107
"72",3.495,"Malawi",203,61.4,118484,15000,34.12,1298,418.34,9.4,4.21,33.2,1.15,7666704427,142.5,0.8,35.3,63.8,349,0.12,11,0.04,18628747,76.7,17.3,"34.50",5.65,3199301,-13.254308,34.301525
"73",6.012,"Malaysia",99,26.3,329847,136000,16.75,248289,121.46,0.7,2,67.6,0.45,364701517788,105.3,45.1,6.7,76,29,0.93,36.7,1.51,32447385,64.3,12,"38.70",3.32,24475766,4.210484,101.975766
"74",4.198,"Mali",17,33.8,1240192,18000,41.54,3179,108.73,-1.7,5.88,3.8,1.12,17510141171,75.6,4.5,62,58.9,562,0.23,46.3,0.13,19658031,70.8,11.6,"54.50",7.22,8479688,17.570692,-3.996166
"75",6.3,"Malta",1380,32.4,316,2000,9.2,1342,113.45,1.6,1.23,1.1,1.36,14786156563,105,54.3,6.1,82.3,6,5.07,37.1,2.86,502653,56.5,26.2,"44.00",3.47,475902,35.937496,14.375416
"76",4.724,"Mauritania",5,38.5,1030700,21000,33.69,2739,135.02,2.3,4.56,0.2,1.13,7593752450,99.9,5,51.5,64.7,766,0.53,48.2,0.19,4525696,45.9,NA,"67.00",9.55,2466821,21.00789,-10.940835
"77",5.902,"Mauritius",626,42.4,2040,3000,10.2,4349,129.91,0.4,1.41,19,1.12,14180444557,101.1,40.6,13.6,74.4,61,0.38,50.7,2.53,1265711,58.3,19.1,"22.20",6.67,515980,-20.348404,57.552152
"78",6.33,"Mexico",66,54.6,1964375,336000,17.6,486406,141.54,3.6,2.13,33.9,0.73,1258286717125,105.8,40.2,11,75,33,0.49,41.4,2.38,126014024,60.7,13.1,"55.10",3.42,102626859,23.634501,-102.552784
"79",5.819,"Moldova",123,74.2,33851,7000,10.1,5115,166.2,4.8,1.26,12.6,0.8,11955435457,90.6,39.8,13.6,71.8,19,0.31,46.2,3.21,2657637,43.1,17.7,"38.70",5.47,1135502,47.411631,28.369885
"80",5.84,"Mongolia",2,71.5,1564116,18000,24.13,25368,195.76,7.3,2.9,8,0.72,13852850259,104,65.6,14,69.7,45,0.65,39.3,2.86,3225167,59.7,16.8,"25.70",6.01,2210626,46.862496,103.846656
"81",5.722,"Montenegro",47,19,13812,12000,11.73,2017,116.32,2.6,1.75,61.5,1.16,5494736901,100,56.1,2.3,76.8,6,1.23,31.8,2.76,622137,54.4,NA,"22.20",14.88,417765,42.708678,19.37439
"82",4.903,"Morocco",83,68.5,446550,246000,18.94,61276,111.07,0.2,2.42,12.6,0.99,118725279596,113.9,35.9,19.2,76.5,70,1.6,53.1,0.73,36910560,45.3,21.9,"45.80",9.02,22975026,31.791702,-7.09262
"83",4.954,"Mozambique",40,63.5,799380,11000,37.52,7943,182.31,2.8,4.85,48,0.65,14934159926,112.6,7.3,54,60.2,289,0.27,6.8,0.08,30366036,78.1,0,"36.10",3.24,11092106,-18.665695,35.529562
"84",4.372,"Myanmar",83,19.5,676578,513000,17.55,25280,168.18,8.8,2.15,43.6,0.54,76085852617,112.3,18.8,36.8,66.9,250,0.39,73.9,0.68,54045420,61.7,5.4,"31.20",1.58,16674093,21.916221,95.955974
"85",4.631,"Namibia",3,47.1,824292,16000,28.64,4228,157.97,3.7,3.4,8.3,0.76,12366527719,124.2,22.9,29,63.4,195,NA,8.3,0.42,2494530,59.5,27.1,"20.70",20.27,1273258,-22.95764,18.49041
"86",5.36,"Nepal",203,28.7,147181,112000,19.89,9105,188.73,5.6,1.92,25.4,0.91,30641380604,142.1,12.4,26.7,70.5,186,0.36,60.4,0.75,28608710,83.8,20.7,"41.80",1.41,5765513,28.394857,84.124008
"87",7.403,"Netherlands",508,53.3,41543,41000,9.7,170780,115.91,2.6,1.59,11.2,1.68,909070395161,104.2,85,3.3,81.8,5,10.29,12.3,3.61,17332850,63.6,23,"41.20",3.2,15924729,52.132633,5.291266
"88",7.123,"New Zealand",18,40.5,268838,9000,11.98,34382,114.24,1.6,1.71,38.6,1.4,206928765544,100,82,4.7,81.9,9,11.49,12.6,3.59,4841000,69.9,29,"34.60",4.07,4258860,-40.900557,174.885971
"89",6.259,"Nicaragua",55,42.1,130370,12000,20.64,5592,162.74,5.4,2.4,25.9,0.91,12520915291,120.6,17.4,15.7,74.3,98,0.54,36,0.98,6545502,66.4,15.6,"60.60",6.84,3846137,12.865416,-85.207229
"90",4.501,"Niger",19,36.1,1267000,10000,46.08,2017,109.32,-2.5,6.91,0.9,0.88,12928145120,74.7,4.4,48,62,509,0.29,52.3,0.04,23310715,72,11.8,"47.20",0.47,3850231,17.607789,8.081666
"91",4.981,"Nigeria",226,77.7,923768,215000,37.91,120369,267.51,11.4,5.39,7.2,0.46,448120428859,84.7,10.2,75.7,54.3,917,0.54,72.2,0.38,200963599,52.9,1.5,"34.80",8.1,102806948,9.081999,8.675277
"92",5.254,"North Macedonia",83,NA,25713,NA,NA,NA,NA,NA,NA,NA,NA,10220781069,NA,NA,NA,NA,NA,NA,35.6,NA,1836713,NA,NA,"",NA,NA,41.608635,21.745275
"93",7.315,"Norway",15,2.7,323802,23000,10.4,41023,120.27,2.2,1.56,33.2,1.78,403336363636,100.3,82,2.1,82.8,2,NA,14.3,2.92,5347896,63.8,23.9,"36.20",3.35,4418218,60.472024,8.468946
"94",4.555,"Pakistan",287,47.8,796095,936000,28.25,201150,182.32,10.6,3.51,1.9,0.79,3.044e+11,94.3,9,57.2,67.1,140,0.69,66.5,0.98,216565318,52.6,9.2,"33.90",4.45,79927762,30.375321,69.345116
"95",6.265,"Panama",58,30.4,75420,26000,18.98,10715,122.07,-0.4,2.46,61.9,0.74,66800800000,94.4,47.8,13.1,78.3,52,1.53,30.5,1.57,4246439,66.6,NA,"37.20",3.9,2890084,8.537981,-80.782127
"96",5.738,"Paraguay",18,55.1,406752,27000,20.57,7407,143.82,2.8,2.43,37.7,1.04,38145288940,104.4,34.6,17.2,74.1,129,1.55,36.5,1.35,7044636,72.1,10,"35.00",4.81,4359150,-23.442503,-58.443832
"97",5.526,"Peru",26,18.5,1285216,158000,17.95,57414,129.78,2.1,2.25,57.7,0.99,226848050820,106.9,70.7,11.1,76.5,88,1.28,30.9,1.27,32510453,77.6,14.3,"36.80",3.31,25390339,-9.189967,-75.015152
"98",5.523,"Philippines",368,41.7,3e+05,153000,20.55,122287,129.61,2.5,2.58,27.8,0.86,376795508680,107.5,35.5,22.5,71.1,121,1.12,53.5,0.6,108116615,59.6,14,"43.10",2.15,50975903,12.879721,121.774017
"99",6.26,"Poland",124,46.9,312685,191000,10.2,299037,114.11,2.2,1.46,30.9,1.07,592164400688,100,67.8,3.8,77.6,2,2.93,23.2,2.38,37970874,56.7,17.4,"40.80",3.47,22796574,51.919438,19.145136
"100",5.968,"Portugal",111,39.5,92212,52000,8.5,48742,110.62,0.3,1.38,34.6,1.54,237686075635,106.2,63.9,3.1,81.3,8,3.78,27.7,5.12,10269417,58.8,22.8,"39.80",6.33,6753579,39.399872,-8.224454
"101",6.571,"Republic of the Congo",16,31.1,342000,12000,32.86,3282,124.74,2.2,4.43,65.4,0.97,10820591131,106.6,12.7,36.2,64.3,378,0.88,43.8,0.12,5380508,69.4,9,"54.30",9.47,3625010,-0.228021,15.827659
"102",6.589,"Romania",84,58.8,238391,126000,9.6,69259,123.78,3.8,1.71,30.1,1.16,250077444017,85.2,49.4,6.1,75.4,19,2.25,21.3,2.98,19356544,54.7,14.6,"20.00",3.98,10468793,45.943161,24.96676
"103",5.661,"Russia",9,13.3,17098240,1454000,11.5,1732027,180.75,4.5,1.57,49.8,0.59,1699876578871,102.6,81.9,6.1,72.7,17,0.53,36.4,4.01,144373535,61.8,11.4,"46.20",4.59,107683889,61.52401,105.318756
"104",6.463,"Saudi Arabia",16,80.8,2149690,252000,17.8,563449,118.4,-1.2,2.32,0.5,0.24,792966838162,99.8,68,6,75,17,3.85,15,2.61,34268528,55.9,8.9,"15.70",5.93,28807838,23.885942,45.079162
"105",4.855,"Senegal",87,46.1,196722,19000,34.52,10902,109.25,1.8,4.63,42.8,1.14,23578084052,81,12.8,31.8,67.7,315,0.31,44.2,0.07,16296364,45.7,16.3,"44.80",6.6,7765706,14.497401,-14.452362
"106",6.144,"Serbia",100,39.3,77474,32000,9.2,45221,144,1.8,1.49,31.1,1.16,51409167351,100.3,67.2,4.8,75.5,12,1.57,40.6,3.11,6944975,54.9,18.6,"36.60",12.69,3907243,44.016521,21.005859
"107",3.138,"Sierra Leone",111,54.7,71740,9000,33.41,1093,234.16,14.8,4.26,43.1,1.08,3941474311,112.8,2,78.5,54.3,1120,0.57,38.2,0.03,7813215,57.9,8.6,"30.70",4.43,3319366,8.460555,-11.779889
"108",6.587,"Singapore",8358,0.9,716,81000,8.8,37535,114.41,0.6,1.14,23.1,1.25,372062527489,100.6,84.8,2.3,83.1,8,NA,36.7,2.29,5703569,70.5,13.1,"21.00",4.11,5703569,1.352083,103.819836
"109",6.469,"Slovakia",114,39.2,49035,16000,10.6,32424,115.34,2.7,1.52,40.4,1.32,105422304976,98.7,46.6,4.6,77.2,5,3.11,18.4,3.42,5454073,59.5,18.7,"49.70",5.56,2930419,48.669026,19.699024
"110",6.65,"Slovenia",103,30.7,20273,7000,9.4,12633,111.05,1.6,1.6,62,1.32,53742159517,100.4,78.6,1.7,81,7,5.25,12.5,3.09,2087946,58.4,18.6,"31.00",4.2,1144654,46.151241,14.995463
"111",5.275,"South Africa",49,79.8,1219090,80000,20.51,476644,158.93,4.1,2.41,7.6,0.92,351431649241,100.9,22.4,28.5,63.9,119,NA,7.7,0.91,58558270,56,27.5,"29.20",28.18,39149717,-30.559482,22.937506
"112",5.951,"South Korea",527,17.4,99720,634000,6.4,620302,115.16,0.4,0.98,63.4,1.22,2.029e+12,98.1,94.3,2.7,82.6,11,6.49,36.8,2.36,51709098,63,15.6,"33.20",4.15,42106719,35.907757,127.766922
"113",6.436,"Spain",94,52.6,505370,196000,7.9,244002,110.96,0.7,1.26,36.9,1.26,1394116310769,102.7,88.9,2.5,83.3,4,5.6,24.2,3.87,47076781,57.5,14.2,"47.00",13.96,37927409,40.463667,-3.74922
"114",4.442,"Sri Lanka",341,43.7,65610,317000,15.83,23362,155.53,3.5,2.2,32.9,0.88,84008783756,100.2,19.6,6.4,76.8,36,0.35,38.4,1,21803000,53.9,11.9,"55.20",4.2,4052088,7.873054,80.771797
"115",4.908,"State of Palestine",847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,31.952162,35.233154
"116",7.395,"Sweden",25,7.4,450295,30000,11.4,43252,110.51,1.8,1.76,68.9,1.42,530832908738,126.6,67,2.2,82.5,4,NA,15.2,3.98,10285453,64.6,27.9,"49.10",6.48,9021165,60.128161,18.643501
"117",7.24,"Switzerland",219,38.4,41277,21000,10,34477,99.55,0.4,1.52,31.8,1.45,703082435360,105.2,59.6,3.7,83.6,5,NA,28.3,4.3,8574832,68.3,10.1,"28.80",4.58,6332428,46.818188,8.227512
"118",5.33,"Tajikistan",68,34.1,144100,17000,30.76,5310,148.57,6,3.59,3,0.71,8116626794,100.9,31.3,30.4,70.9,17,0.23,63.1,1.7,9321018,42,9.8,"67.30",11.02,2545477,38.861034,71.276093
"119",3.694,"Tanzania",67,44.8,947300,28000,36.7,11973,187.43,3.5,4.89,51.6,0.87,63177068175,94.2,4,37.6,65,524,0.09,26.1,0.01,58005463,83.4,11.5,"43.80",1.98,20011885,-6.369028,34.888822
"120",5.843,"Thailand",137,43.3,513120,455000,10.34,283763,113.27,0.7,1.53,32.2,0.71,543649976166,99.8,49.3,7.8,76.9,37,1.06,11.8,0.81,69625582,67.3,14.9,"29.50",0.75,35294600,15.870032,100.992541
"121",4.137,"Togo",152,70.2,56785,10000,33.11,3000,113.3,0.7,4.32,3.1,0.71,5459979417,123.8,14.5,47.4,60.8,396,0.34,51,0.08,8082366,77.6,16.9,"48.20",2.04,3414638,8.619543,0.824782
"122",4.497,"Tunisia",76,64.8,163610,48000,17.56,29937,155.33,6.7,2.2,6.8,0.73,38797709924,115.4,31.7,14.6,76.5,43,0.47,39.8,1.3,11694719,46.1,21.1,"60.70",16.02,8099061,33.886917,9.537499
"123",4.614,"Turkiye",110,49.8,783562,512000,16.03,372725,234.44,15.2,2.07,15.4,1.42,754411708203,93.2,23.9,9.1,77.4,17,3.45,16.9,1.85,83429615,52.8,17.9,"42.30",13.49,63097818,38.963745,35.243322
"124",4.432,"Uganda",229,71.9,241038,46000,38.14,5680,173.87,2.9,4.96,9.7,0.94,34387229486,102.7,4.8,33.8,63,375,0.01,40.5,0.17,44269594,70.3,11.7,"33.70",1.84,10784516,1.373333,32.290275
"125",5.071,"Ukraine",75,71.7,603550,297000,8.7,202250,281.66,7.9,1.3,16.7,0.83,153781069118,99,82.7,7.5,71.6,19,0.84,47.8,2.99,44385155,54.2,20.1,"45.20",8.88,30835699,48.379433,31.16558
"126",6.796,"United Kingdom",281,71.7,243610,148000,11,379025,119.62,1.7,1.68,13.1,1.46,2827113184696,101.2,60,3.6,81.3,7,10.13,14.8,2.81,66834405,62.8,25.5,"30.60",3.85,55908316,55.378051,-3.435973
"127",6.894,"United States",36,44.4,9833517,1359000,11.6,5006302,117.24,7.5,1.73,33.9,0.71,2.14277e+13,101.8,88.2,5.6,78.5,19,7.25,11.1,2.61,328239523,62,9.6,"36.60",14.7,270663028,37.09024,-95.712891
"128",6.494,"Uruguay",20,82.6,176215,22000,13.86,6766,202.92,7.9,1.97,10.7,1.5,56045912952,108.5,63.1,6.4,77.8,17,1.66,16.2,5.05,3461734,64,20.1,"41.80",8.73,3303394,-32.522779,-55.765835
"129",6.014,"Uzbekistan",79,62.9,447400,68000,23.3,91811,NA,NA,2.42,7.5,1.03,57921286440,104.2,10.1,19.1,71.6,29,0.24,42.7,2.37,33580650,65.1,14.8,"31.60",5.92,16935729,41.377491,64.585262
"130",5.211,"Venezuela",32,24.5,912050,343000,17.88,164175,2740.27,254.9,2.27,52.7,0,482359318768,97.2,79.3,21.4,72.1,125,0.01,45.8,1.92,28515829,59.7,NA,"73.30",8.8,25162368,6.42375,-66.58973
"131",5.763,"Vietnam",314,39.3,331210,522000,16.75,192668,163.52,2.8,2.05,48.1,0.8,261921244843,110.6,28.5,16.5,75.3,43,0.73,43.5,0.82,96462106,77.4,19.1,"37.60",2.01,35332140,14.058324,108.277199
"132",3.982,"Zambia",25,32.1,752618,16000,36.19,5141,212.31,9.2,4.63,65.2,1.4,23064722446,98.7,4.1,40.4,63.5,213,0.24,27.5,1.19,17861030,74.6,16.2,"15.60",11.43,7871713,-13.133897,27.849332
"133",3.204,"Zimbabwe",38,41.9,390757,51000,30.68,10983,105.51,0.9,3.62,35.5,1.34,21440758800,109.9,10,33.9,61.2,458,NA,25.8,0.21,14645468,83.1,20.7,"31.60",4.95,4717305,-19.015438,29.154857
